,Runtime (Minutes),ProductionBudget,DomesticGross,c1,c2,c2
273,0.47107438016528924,-0.9778848578991329,-0.8616856779547591,-0.6416532136328615,0.5720793609225323,-0.1835928621889955
358,0.7520661157024795,0.8058185170626824,0.7180598742712347,-0.8043926833802758,-0.4660254524162965,-0.22823555548045812
275,0.5454545454545454,1.5396749768597737,1.325146052276447,1.235194572804454,-0.2632079568191553,-0.3370334822710879
377,0.347107438016529,-0.9098385158799758,-1.599111056605417,-0.3977190835977511,-0.4538409810587105,-0.10929711620711367
219,0.2396694214876034,-0.4554034716330064,-0.7940785463758089,0.31326546131473687,0.34794765203930905,0.6212855260385064
608,0.347107438016529,-0.07173891710734476,-0.0451333748010058,-0.20794583744257916,0.6178818685914412,0.6801969407410267
368,0.42148760330578516,0.5102622954471617,0.6293052695045366,-0.682137066672798,0.6501393552919376,-0.11477595993466783
176,0.25619834710743805,1.4736213806841842,1.3883332897066143,1.0342802257686143,0.022334079119165857,-0.28688268253405685
39,0.2892561983471075,-0.311446628080721,-0.22006525747704508,0.3962637702091303,-0.7234291758722718,0.9428933127367676
620,0.24793388429752072,-0.7834724838810256,-0.6263773600656811,-0.7772560021355986,-0.07076004908102461,-0.3824695179378571
313,0.7520661157024795,0.1698070694391258,0.42666896674497734,-0.6595651934430103,-0.5627286990337711,0.20654951811967848
422,0.14876033057851246,-1.8583087666367937,-2.041587072675308,0.6205051714059968,0.7568423800401322,-0.07915387613804087
499,0.5206611570247934,-0.4249401566130259,-0.1117606453936154,-0.7838755473247543,0.3553814668571673,0.15467883174057706
605,0.2975206611570249,-0.4868218081902942,0.15868643214836592,-0.6360367708353489,-0.22282774283149803,-0.3064208339401074
172,0.7603305785123968,0.695312284556475,0.4894553188192942,-0.7465434071100183,-0.55513322388864,0.1303614502721786
132,0.5206611570247934,0.695312284556475,0.095746585466573,0.9165271820270376,0.6628005757905612,-0.0529180708365985
163,0.6446280991735538,1.264547068136612,1.7333507607526482,1.235194572804454,-0.2632079568191553,-0.3370334822710879
62,0.4297520661157026,-1.4966445224083307,-1.307456738703242,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
409,0.5123966942148761,0.031041795629051943,-0.854154468557783,-0.10362995142306972,-0.4287852649597816,0.9419971659931025
317,0.22314049586776863,-0.4554034716330064,0.8267075775460225,0.4737273097606516,-0.5383209110732613,0.7084349413284533
668,0.2975206611570249,-0.07173891710734476,0.08437531308138005,-0.682137066672798,0.6501393552919376,-0.11477595993466783
557,0.41322314049586784,-1.0342121119187007,0.40659060833224603,-0.20571784507143837,-0.5508514041694184,-0.5216053415912916
357,0.33884297520661166,0.8058185170626824,0.6321289109127873,0.31326546131473687,0.34794765203930905,0.6212855260385064
324,0.347107438016529,-0.3666285129183563,-1.0342421239710695,0.3099105399019576,-0.1465160440040542,0.3387350112551854
390,0.4793388429752068,0.29402717565127146,-0.15587732148163577,-0.16918614592629697,-0.6646688700021197,-0.10320077439247018
167,0.31404958677685957,1.0488344405412116,-0.39639699689710545,0.9165271820270376,0.6628005757905612,-0.0529180708365985
52,0.4793388429752068,0.8680858180268735,-0.27041413675525555,-0.25604470337828267,-0.3406942656331566,-0.4413809326403768
480,0.41322314049586784,-0.4249401566130259,-0.3190357451566267,-0.6903974446836131,-0.3947346534499877,-0.04428935968995024
696,0.3719008264462811,-0.07173891710734476,-0.3046780640857713,-0.10312462427825668,-0.1758467374605274,0.6760190227594269
375,0.39669421487603307,0.8058185170626824,-0.49307989175516603,0.383640698252621,-0.41536982244836673,0.39464423176613606
507,0.47107438016528924,1.0488344405412116,1.8039806074035538,1.235194572804454,-0.2632079568191553,-0.3370334822710879
230,0.25619834710743805,-0.4554034716330064,-0.13669479710385302,-0.2948043948945648,0.9418564729604045,0.3420167824931197
321,0.2975206611570249,-1.7547001836059513,-1.708534714606265,-0.716386474375168,0.47216755155100637,0.17481829522737583
77,0.7024793388429753,0.695312284556475,0.7348559444875047,-0.7008772384303609,-0.7159953610544133,0.47628661843883785
294,0.28099173553719015,0.29402717565127146,1.4668723827214887,1.0739346360338933,0.11352869214576063,-0.24229746284344203
428,0.3719008264462811,1.256802942769435,-0.36262232503280606,0.5778277211516695,0.323857924937653,-0.33178459035279584
5,0.47107438016528924,1.4395273006890723,1.7567648535843712,1.0747640788085506,-0.05572591525023931,-0.3556995847883843
570,0.38842975206611574,-0.07173891710734476,0.07831246762295267,0.4175813473342463,-0.6987194815119137,0.8830857512905824
549,0.5206611570247934,-1.6799764092725926,-1.2733613753705246,-0.8334019645620041,-0.23115861951967684,-0.20781870797572813
403,0.5702479338842976,1.0488344405412116,0.5824840471557341,0.9538593222417739,-0.24771411495524648,-0.07723545230499701
481,0.14049586776859513,-2.217396816340763,-0.4080874602233648,-0.6790543341604316,-0.43834713919480134,0.15050091375897742
6,0.30578512396694224,1.256802942769435,-0.18526479538073565,1.0747640788085506,-0.05572591525023931,-0.3556995847883843
150,0.2148760330578513,-1.2310699875117008,-1.462332866567368,0.1677308325376761,-0.5126012869288624,0.9367969709221236
494,0.39669421487603307,-0.6610899795518106,-0.705529211671081,-0.7465434071100183,-0.55513322388864,0.1303614502721786
143,0.3223140495867769,0.7516876434534454,1.177740237603719,-0.5239001698912849,-0.06838713574886296,-0.41755747388645376
508,0.3801652892561984,-1.3094448960090852,-1.721896043377015,-0.6795596613052448,-0.6912856666940558,0.41647905699265286
638,0.36363636363636376,1.1770839543793787,0.658632905624386,1.235194572804454,-0.2632079568191553,-0.3370334822710879
23,0.41322314049586784,-0.5358991339518089,-1.0451297193595708,-0.6234136988788396,-0.5308870962554032,0.24182824703052389
643,0.6363636363636365,-0.6236203165017705,-0.37791376604831767,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
288,0.47107438016528924,0.17850038261345264,0.0641773236693835,-0.8043926833802758,-0.4660254524162965,-0.22823555548045812
296,0.3223140495867769,0.695312284556475,0.25485923429103224,0.4150039419666933,0.6427055404740794,0.35183073436326184
282,0.1900826446280992,-2.6575934755406783,-1.4608923600948662,0.13346668176149956,-0.6554530175056713,-0.4228063658047461
682,0.4049586776859505,-0.6236203165017705,0.29611715904329433,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
293,0.6280991735537191,-0.07173891710734476,0.18254612666326098,-0.6595651934430103,-0.5627286990337711,0.20654951811967848
231,0.31404958677685957,-0.6236203165017705,-0.42400367221798185,-0.2948043948945648,0.9418564729604045,0.3420167824931197
644,0.6033057851239669,-0.18496390822459383,-0.9354337692740126,-0.5481751109917202,-0.1780367593846228,-0.3825610536195227
333,0.30578512396694224,-0.3666285129183563,-0.49277975827950543,0.31326546131473687,0.34794765203930905,0.6212855260385064
462,0.2644628099173554,-0.18496390822459383,0.6184364526955901,-0.20794583744257916,0.6178818685914412,0.6801969407410267
126,0.5454545454545454,1.6030987658338032,1.3511700899393677,1.235194572804454,-0.2632079568191553,-0.3370334822710879
85,0.347107438016529,-0.9250701662125264,-0.5706410370811699,-0.44389057942222176,-0.5459173713921914,-0.1892441411400974
698,0.23140495867768607,-0.7001132866102491,0.026596538001521605,-0.27052945379413007,1.0515060965961642,0.3070203622261888
14,0.6033057851239669,-0.07173891710734476,0.12202203075867565,-0.7630806383929252,-0.3127587903956539,-0.49797265579961736
543,0.31404958677685957,-1.2310699875117008,-1.9531660642204656,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
690,0.2892561983471075,-0.7834724838810256,-1.6362308281804812,-0.7465434071100183,-0.55513322388864,0.1303614502721786
684,0.3223140495867769,0.3703263779307338,-0.33920147427480873,0.6989165978969272,-0.7142133233758232,0.6232877213244913
169,0.24793388429752072,-1.939126928009625,-1.1118624787429863,1.235194572804454,-0.2632079568191553,-0.3370334822710879
695,0.47107438016528924,0.442223810919451,-0.29855552827807613,-0.7353244470497106,0.5765283545142642,-0.07880048818223337
249,0.30578512396694224,-1.2310699875117008,-2.295629183585018,-0.8204072464698957,0.4691989326898688,-0.26372573545824485
395,0.44628099173553726,0.10709540615900044,-0.4331510875670921,-0.16918614592629697,-0.6646688700021197,-0.10320077439247018
424,0.20661157024793397,-0.7408466204494151,-0.04804231349656145,0.01778013228852027,0.016141462244479727,0.3975548902760392
464,0.44628099173553726,0.6060365506373371,0.22424443974468053,1.0747640788085506,-0.05572591525023931,-0.3556995847883843
667,0.22314049586776863,-0.8282058200763418,-1.4821688555160937,0.38075453426432354,0.46473373673314805,0.6414249895253057
519,0.3305785123966942,0.125356547263894,1.27273541517429,-0.06572350375068614,0.8345797626568063,0.341925246811454
205,0.33884297520661166,1.256802942769435,1.0541307549032464,1.235194572804454,-0.2632079568191553,-0.3370334822710879
201,0.3801652892561984,1.1355656098840616,0.29007491694516624,0.9165271820270376,0.6628005757905612,-0.0529180708365985
122,0.4545454545454546,-0.311446628080721,-0.15767224053430842,-0.16918614592629697,-0.6646688700021197,-0.10320077439247018
542,0.6859504132231407,1.0488344405412116,1.2667750623619034,-0.10362995142306972,-0.4287852649597816,0.9419971659931025
583,0.44628099173553726,-1.0946395154673343,-1.3348499168163244,-0.20113096266797517,-0.15117252866504427,-0.9024391523555629
173,0.8016528925619835,-1.6799764092725926,-1.960366756937913,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
112,0.23140495867768607,-0.8282058200763418,0.0823173797771913,-0.1062073567906228,0.9126397570262115,0.4107421490657817
17,0.41322314049586784,0.06969295342918268,0.47156786378763277,-0.44389057942222176,-0.5459173713921914,-0.1892441411400974
66,0.5206611570247934,0.3703263779307338,-1.0580675447960448,-0.6903974446836131,-0.3947346534499877,-0.04428935968995024
400,0.28099173553719015,-2.217396816340763,-1.2236868893131987,0.47881951930892797,0.11429649193036691,0.0616229873305068
111,0.5041322314049588,1.1770839543793787,1.4666160506183155,1.235194572804454,-0.2632079568191553,-0.3370334822710879
468,0.39669421487603307,0.7067772656267323,0.007189370216754141,-0.1806138266124535,0.6702343906084196,-0.5195247651345282
680,0.11570247933884303,-1.0946395154673343,-2.2192226737322525,0.48879398591086265,0.18261867203553836,-0.19297484756460603
343,0.4793388429752068,1.4046732728195976,1.7057137814098036,1.235194572804454,-0.2632079568191553,-0.3370334822710879
359,0.47107438016528924,-0.07173891710734476,-0.8397979983338318,-0.7630806383929252,-0.3127587903956539,-0.49797265579961736
624,0.47107438016528924,-0.5875691961296302,-0.3337595756636225,-0.8043926833802758,-0.4660254524162965,-0.22823555548045812
518,0.5123966942148761,0.9081021934810801,0.7508986953655458,0.9995254909214313,-0.40857625212101956,0.2686897158616622
98,0.8181818181818183,1.6641214296273423,1.4080107514401554,1.235194572804454,-0.2632079568191553,-0.3370334822710879
509,0.5289256198347108,0.29402717565127146,-0.4415965201673411,0.5389914310458364,-0.2537927543076525,0.3386434755735196
87,0.5619834710743803,-0.6236203165017705,-0.014103536766675374,-0.7630806383929252,-0.3127587903956539,-0.49797265579961736
612,0.5950413223140496,-0.28491403083401157,0.40808435916308927,-0.6234136988788396,-0.5308870962554032,0.24182824703052389
362,0.44628099173553726,0.02117243950409854,0.7619805537994729,-0.7630806383929252,-0.3127587903956539,-0.49797265579961736
551,0.24793388429752072,-1.939126928009625,-1.4929291438026744,-0.8026449135859081,-0.04419768129303977,-0.384546016431909
208,0.36363636363636376,-0.029498722218455526,0.7797398313309186,0.31326546131473687,0.34794765203930905,0.6212855260385064
154,0.39669421487603307,-0.8282058200763418,0.3823886413843266,-0.7374089375755021,-0.6021778952217121,0.05788205124001595
159,0.4297520661157026,-1.4966445224083307,-1.6609882113359866,-0.87073410477674,0.6793560712261307,-0.18350132650732975
40,0.7107438016528926,1.5069925187732305,2.445555955809256,-0.16918614592629697,-0.6646688700021197,-0.10320077439247018
556,0.30578512396694224,0.3703263779307338,-0.04068342737530996,0.22640690386275128,0.6719222564082722,0.2831053677905999
649,0.6528925619834711,0.2540229066607058,0.879640217777885,-0.87073410477674,0.6793560712261307,-0.18350132650732975
527,0.31404958677685957,-0.311446628080721,-0.41676496999121787,-0.13048229789105792,0.8029901333904513,0.4457385693327126
335,0.42148760330578516,-1.0342121119187007,-0.3021021645456853,-0.7772560021355986,-0.07076004908102461,-0.3824695179378571
264,0.36363636363636376,0.695312284556475,-0.7033191567014371,0.8456831876646721,0.051550795053358994,-0.3556080491067187
637,0.2644628099173554,-0.7001132866102491,-0.3957027012169484,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
523,0.694214876033058,1.6641214296273423,2.040076212606718,1.235194572804454,-0.2632079568191553,-0.3370334822710879
699,0.3553719008264463,-0.9250701662125264,0.052973467039197634,-0.7026542027283195,-0.17126756398152645,-0.4976903471557028
371,0.3719008264462811,1.256802942769435,1.2070550624792673,-0.04227800542490827,1.1134839936885654,0.4203309484894653
72,0.6611570247933884,-0.4554034716330064,0.991277290057081,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
2,0.42148760330578516,-1.1599246610557326,0.7775078824718585,-0.057458455598599245,-0.3367088746263007,1.0219441909260862
354,0.5206611570247934,1.0488344405412116,1.095704153659923,0.9325417451166573,-0.27242380931560395,-0.017427890858812
232,0.6776859504132231,-0.6236203165017705,-1.1713272058974038,-0.7838755473247543,0.3553814668571673,0.15467883174057706
665,0.38842975206611574,1.6338971687522479,0.15677226913741094,0.5778277211516695,0.323857924937653,-0.33178459035279584
155,0.33884297520661166,0.125356547263894,0.6971690251222543,0.31326546131473687,0.34794765203930905,0.6212855260385064
302,0.4049586776859505,-0.07173891710734476,-1.0450670904286798,-0.16918614592629697,-0.6646688700021197,-0.10320077439247018
252,0.17355371900826455,0.442223810919451,0.18676256067972466,0.45924523463543593,1.1335790290050483,0.015582143289604906
559,0.2975206611570249,-0.9250701662125264,-0.7523072074991748,-0.6252785112371424,-0.5449971706380772,0.2406293494872959
636,0.2644628099173554,-0.311446628080721,0.11188704790110957,-0.3047788614964996,0.8735342928552329,0.5966146173882324
120,0.42148760330578516,1.1770839543793787,-0.030552331603829575,0.5778277211516695,0.323857924937653,-0.33178459035279584
561,0.15702479338842978,-1.7547001836059513,0.08821876764490504,0.1677308325376761,-0.5126012869288624,0.9367969709221236
706,0.25619834710743805,0.2540229066607058,0.03239445413621252,1.0000308180662438,-0.15563772462176528,0.002711572627986911
573,0.5619834710743803,0.21265351974152005,0.5304798418409208,-0.7374089375755021,-0.6021778952217121,0.05788205124001595
564,0.3305785123966942,1.7797348008405025,0.9891498118982192,0.9995254909214313,-0.40857625212101956,0.2686897158616622
186,0.19834710743801653,0.29402717565127146,-1.1035300458297885,0.45924523463543593,1.1335790290050483,0.015582143289604906
628,0.15702479338842978,-1.939126928009625,-1.7870807035869583,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
387,0.23140495867768607,-1.0946395154673343,-1.1326777577474476,-0.2948043948945648,0.9418564729604045,0.3420167824931197
177,0.6033057851239669,-0.07173891710734476,-0.09695050485779586,0.4340755747860039,-0.3498159462508678,-0.7774043712675751
361,0.71900826446281,1.887834437371183,1.6629221566720913,0.5778277211516695,0.323857924937653,-0.33178459035279584
391,0.20661157024793397,0.29402717565127146,0.08864193342842779,0.17770529913961083,-0.4442791068236909,0.6821991360270113
539,0.42148760330578516,0.9081021934810801,0.237950524899543,0.9165271820270376,0.6628005757905612,-0.0529180708365985
625,0.33884297520661166,-0.7408466204494151,-0.24131867646107513,-0.04697866185185153,-0.015448167021874914,0.501368212797298
634,0.39669421487603307,-0.11564118292646394,-0.06037572345264791,-0.87073410477674,0.6793560712261307,-0.18350132650732975
545,0.5123966942148761,0.4067887747178001,-0.2828476620916591,-0.25604470337828267,-0.3406942656331566,-0.4413809326403768
199,0.347107438016529,-0.9250701662125264,0.528890245571299,-0.6234136988788396,-0.5308870962554032,0.24182824703052389
145,0.43801652892561993,0.21265351974152005,-0.4431756243860361,-0.5581495775936548,-0.2463589394897942,-0.1279632187244102
467,0.19834710743801653,-1.4450710009120864,-0.5943360668590958,-0.87073410477674,0.6793560712261307,-0.18350132650732975
599,0.5206611570247934,0.125356547263894,0.3577216277299461,-0.7465434071100183,-0.55513322388864,0.1303614502721786
265,0.5041322314049588,0.442223810919451,-0.29645527847088526,0.5778277211516695,0.323857924937653,-0.33178459035279584
516,0.5041322314049588,1.0034456682182897,0.6780751923322397,-0.02237692983094071,-0.04829210043238069,-0.822306279086314
398,0.3305785123966942,-1.6130850687419183,-2.249504303736202,-0.7008772384303609,-0.7159953610544133,0.47628661843883785
693,0.347107438016529,-1.9962172841424168,-2.281561014690185,-0.13492199515012052,-0.5218171394253108,1.2564025623343997
489,0.2892561983471075,1.0488344405412116,1.1211491574608226,0.9165271820270376,0.6628005757905612,-0.0529180708365985
703,0.2975206611570249,0.125356547263894,-0.669415495198651,0.4600746774100932,0.964324421609048,-0.09781997865533738
604,0.17355371900826455,-0.6236203165017705,-0.9021723887090833,-0.13048229789105792,0.8029901333904513,0.4457385693327126
266,0.5950413223140496,-0.07173891710734476,0.8622092569430267,-0.6903974446836131,-0.3947346534499877,-0.04428935968995024
243,0.31404958677685957,-0.9778848578991329,0.09888808119676626,-0.7157863561339227,-0.3681722856620027,-0.046365858184002025
141,0.33884297520661166,0.695312284556475,0.5596909230868562,0.3907290008662582,0.5330559168383193,0.3868271546301928
34,0.2727272727272728,-2.249579907914248,-1.2872115531315225,-0.6129339051320919,-0.20962638865097735,-0.27874773109826406
92,0.25619834710743805,1.6030987658338032,2.3086044571398197,0.45924523463543593,1.1335790290050483,0.015582143289604906
437,0.42148760330578516,-0.7834724838810256,-1.3649605646981178,-0.7500320095320115,-0.29411854179780694,-0.4903670297306152
303,0.4628099173553719,-0.311446628080721,-0.7811415030830944,-0.7269291438287543,-0.28091718761728623,-0.4626939268887719
45,0.3801652892561984,0.031041795629051943,0.2176273999779646,-0.7465434071100183,-0.55513322388864,0.1303614502721786
367,0.23140495867768607,-0.7834724838810256,-0.17954362574800603,-0.1806138266124535,0.6702343906084196,-0.5195247651345282
355,0.28099173553719015,1.0928435327196646,0.6247468978862215,0.3505976015294729,-0.5625670387064985,0.5969681445701084
64,0.6859504132231407,0.3096692564387791,0.9790047435478114,-0.7465434071100183,-0.55513322388864,0.1303614502721786
683,0.6611570247933884,0.7516876434534454,0.42313173940236964,-0.87073410477674,0.6793560712261307,-0.18350132650732975
209,0.4793388429752068,1.0034456682182897,0.3624431700922936,0.9538593222417739,-0.24771411495524648,-0.07723545230499701
449,0.36363636363636376,0.5102622954471617,0.30532336154597617,-0.026963812234404,-0.4479709759367551,-0.44147246832204273
524,0.2396694214876034,0.125356547263894,-0.10761273535862975,0.45924523463543593,1.1335790290050483,0.015582143289604906
411,0.3801652892561984,-0.7001132866102491,-1.4812889376547282,-0.44389057942222176,-0.5459173713921914,-0.1892441411400974
681,0.3223140495867769,-1.2310699875117008,-1.2500806855895668,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
555,0.33884297520661166,-0.8282058200763418,-1.1885099552416682,-0.7838755473247543,0.3553814668571673,0.15467883174057706
270,0.43801652892561993,-0.9833509058610785,-1.6781161893359653,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
379,0.3801652892561984,0.125356547263894,0.6937902616189573,0.12155933671320568,-0.6046776772623433,0.8568499459891399
454,0.3223140495867769,-0.4554034716330064,-0.38606723092668566,-0.31790726059782204,0.9286551187798844,0.31434367965127663
229,0.2396694214876034,-0.311446628080721,-0.23630818576350718,-0.04697866185185153,-0.015448167021874914,0.501368212797298
315,0.5867768595041323,1.332521736161488,1.5755339457068909,1.235194572804454,-0.2632079568191553,-0.3370334822710879
627,0.38842975206611574,-0.7834724838810256,-0.7414041784278657,-0.7772560021355986,-0.07076004908102461,-0.3824695179378571
426,0.2892561983471075,1.3690192390401457,1.1107321420071368,0.45924523463543593,1.1335790290050483,0.015582143289604906
310,0.2396694214876034,0.42816883055428373,1.4372311289768813,0.45924523463543593,1.1335790290050483,0.015582143289604906
76,0.3223140495867769,-1.3607163773835431,-1.799941841125722,-0.6795596613052448,-0.6912856666940558,0.41647905699265286
410,0.3223140495867769,-0.3953677198608728,0.2601057783459761,0.12155933671320568,-0.6046776772623433,0.8568499459891399
308,0.36363636363636376,-1.3094448960090852,0.5868287772939562,-0.7064120077732333,0.5404897316561776,-0.07977953966773683
36,0.5454545454545454,-0.7001132866102491,-1.501859401940945,-0.6234136988788396,-0.5308870962554032,0.24182824703052389
541,0.31404958677685957,-0.07173891710734476,-0.31874685342245707,0.6205051714059968,0.7568423800401322,-0.07915387613804087
30,0.5454545454545454,0.695312284556475,0.40481586978426104,1.0112724302819673,-0.08970614804389683,-0.26368295459207675
457,0.25619834710743805,-1.4966445224083307,-1.3706043687438052,-0.44389057942222176,-0.5459173713921914,-0.1892441411400974
610,0.25619834710743805,0.8579000806926842,0.5063478134339777,0.45924523463543593,1.1335790290050483,0.015582143289604906
593,0.2396694214876034,-1.8397473639921735,-1.244228273334542,-0.87073410477674,0.6793560712261307,-0.18350132650732975
